chiffrement : vaddr=0x401000 len=353 key[0]=E4
Error writing woody
UG call#1 (_set rdi) off_before=10 len_apres=18 (delta=8)
  DEBUG call#2 (_zero rsi) off_before=18 len_apres=22 (delta=4)
  DEBUG call#3 (_set rdx) off_before=22 len_apres=30 (delta=8)
  DEBUG call#4 (_zero r10) off_before=30 len_apres=33 (delta=3)
  DEBUG call#5 (_set eax) off_before=50 len_apres=55 (delta=5)
  DEBUG call#6 (_set edi) off_before=55 len_apres=60 (delta=5)
  DEBUG call#7 (_set rax) off_before=75 len_apres=85 (delta=10)
  DEBUG call#8 (_set rdi) off_before=85 len_apres=95 (delta=10)
  DEBUG call#9 (_zero eax) off_before=104 len_apres=107 (delta=3)
  DEBUG call#10 (_zero ecx) off_before=107 len_apres=110 (delta=3)
  DEBUG call#11 (_inc ecx) off_before=113 len_apres=115 (delta=2)
  DEBUG call#12 (_set rbp) off_before=120 len_apres=125 (delta=5)
  DEBUG call#13 (_zero ecx) off_before=130 len_apres=133 (delta=3)
  DEBUG call#14 (_set eax) off_before=162 len_apres=165 (delta=3)
  DEBUG call#15 (_set eax) off_before=189 len_apres=192 (delta=3)
  DEBUG call#16 (_set eax) off_before=202 len_apres=206 (delta=4)
  DEBUG call#17 (_set edx) off_before=230 len_apres=232 (delta=2)
  DEBUG call#18 (_inc ecx) off_before=250 len_apres=252 (delta=2)
  DEBUG call#19 (_set eax) off_before=267 len_apres=271 (delta=4)
  DEBUG call#20 (_set edx) off_before=271 len_apres=274 (delta=3)
  DEBUG call#21 (_set eax) off_before=315 len_apres=318 (delta=3)
  DEBUG call#22 (_set edx) off_before=342 len_apres=345 (delta=3)
  DEBUG call#23 (_inc ecx) off_before=363 len_apres=365 (delta=2)
  DEBUG call#24 (_set eax) off_before=374 len_apres=378 (delta=4)
  DEBUG call#25 (_inc ecx) off_before=401 len_apres=403 (delta=2)
  DEBUG call#26 (_set eax) off_before=412 len_apres=415 (delta=3)
  DEBUG call#27 (_inc ecx) off_before=438 len_apres=444 (delta=6)
  DEBUG call#28 (_set eax) off_before=462 len_apres=465 (delta=3)
  DEBUG call#29 (_set edx) off_before=465 len_apres=468 (delta=3)
  DEBUG call#30 (_set eax) off_before=509 len_apres=512 (delta=3)
  DEBUG call#31 (_set eax) off_before=522 len_apres=526 (delta=4)
  DEBUG call#32 (_set eax) off_before=536 len_apres=540 (delta=4)
  DEBUG call#33 (_set eax) off_before=550 len_apres=554 (delta=4)
  DEBUG call#34 (_inc ecx) off_before=577 len_apres=579 (delta=2)
  DEBUG call#35 (_set eax) off_before=588 len_apres=592 (delta=4)
  DEBUG call#36 (_set eax) off_before=605 len_apres=608 (delta=3)
  DEBUG call#37 (_set eax) off_before=618 len_apres=622 (delta=4)
  DEBUG call#38 (_set eax) off_before=632 len_apres=636 (delta=4)
  DEBUG call#39 (_set edx) off_before=660 len_apres=662 (delta=2)
  DEBUG call#40 (_inc ecx) off_before=680 len_apres=686 (delta=6)
  DEBUG call#41 (_set eax) off_before=713 len_apres=717 (delta=4)
  DEBUG call#42 (_set eax) off_before=763 len_apres=767 (delta=4)
  DEBUG call#43 (_set edx) off_before=791 len_apres=794 (delta=3)
